iter,elapsed_time,obj,gradnorm,eval,grad,L,iter_inner
0,0,2.3975866060503814,0.3775090269404096,0,1,0.001,0
1,0.34737220901297405,2.313932579230237,0.13319663047124994,0,13,0.9216000000000001,1
2,0.4179335839871783,2.2986199576084267,0.08326869768063828,0,15,0.8294400000000001,2
3,0.47880254199844785,2.2901101952523324,0.060332423419008324,0,17,0.746496,3
4,0.5310049999970943,2.283186965294874,0.0579524882286034,0,19,0.6718464000000001,4
5,0.5823508749890607,2.274521517345335,0.06044415038274405,0,21,0.60466176,5
6,0.6359567920153495,2.262742072161955,0.06425278196315354,0,23,0.544195584,6
7,0.68874920901726,2.246413071495913,0.07013662556698749,0,25,0.4897760256,7
8,0.7375964180100709,2.222966520234092,0.07889283627359452,0,27,0.44079842304,8
9,0.7868012510007247,2.187801735503528,0.09125148456906687,0,29,0.396718580736,9
10,0.8353111259930301,2.1331212154549273,0.10684965632570582,0,31,0.3570467226624,10
11,0.8825633339874912,2.048114060147399,0.12265286662385423,0,33,0.32134205039616004,11
12,0.9311032090045046,1.9237766992306211,0.1336785473809155,0,35,0.28920784535654404,12
13,0.9851305430056527,1.759874871173712,0.13792732564665186,0,37,0.26028706082088965,13
14,1.0354446270212065,1.5656117668167515,0.13498904085330218,0,39,0.2342583547388007,14
15,1.0853026270051487,1.36266381787593,0.15573958713381633,0,41,0.21083251926492064,15
16,1.209670961019583,1.211720184655333,0.12088240806865959,0,46,1.5179941387074287,16
17,1.2570342520193662,1.1052083038490723,0.10671132900778232,0,48,1.366194724836686,17
18,1.3075776270125061,1.0262944463604284,0.10182934163118809,0,50,1.2295752523530175,18
19,1.3556462100241333,0.9636194392639995,0.09681081497726543,0,52,1.1066177271177158,19
20,1.4053588770038914,0.9107017290982676,0.09210370864953316,0,54,0.9959559544059442,20
21,1.454627294006059,0.8635814954691869,0.08736311432341282,0,56,0.8963603589653498,21
22,1.5122472940129228,0.8200462113640182,0.08182374622189663,0,58,0.8067243230688148,22
23,1.5681285860191565,0.7792086835995864,0.07536583119209454,0,60,0.7260518907619333,23
24,1.6227404609962832,0.7409679565346954,0.06863655899175732,0,62,0.65344670168574,24
25,1.6784119609801564,0.705406274639172,0.0626566835660943,0,64,0.588102031517166,25
26,1.7301961279881652,0.672263814161945,0.058267309261883254,0,66,0.5292918283654494,26
27,1.7867466699681245,0.6407561519394208,0.055388177647270206,0,68,0.4763626455289045,27
28,1.8450596279872116,0.6100197034648788,0.05509113661130517,0,70,0.42872638097601407,28
29,1.9049085449951235,0.5810802657729552,0.08538012130094902,0,72,0.3858537428784127,29
30,2.024425837007584,0.5532291363825236,0.051904609950337265,0,76,1.3890734743622857,30
31,2.0829981290153228,0.5304869391761612,0.045020631905346865,0,78,1.250166126926057,31
32,2.1422417540161405,0.51077707220504,0.04339486495481276,0,80,1.1251495142334513,32
33,2.204360795993125,0.49323261739198365,0.04200165580392079,0,82,1.0126345628101063,33
34,2.263940670993179,0.47728206351638414,0.04075539795695554,0,84,0.9113711065290957,34
35,2.3139467539731413,0.4624539458404248,0.039528068058818054,0,86,0.8202339958761862,35
36,2.3631877119769342,0.4483732828369916,0.0382737649449607,0,88,0.7382105962885676,36
37,2.4127409199718386,0.4347488814108354,0.03694785855268238,0,90,0.6643895366597108,37
38,2.4640972539782524,0.4213680087289039,0.035686737652378876,0,92,0.5979505829937397,38
39,2.515134379005758,0.4080915524451423,0.034927337127845556,0,94,0.5381555246943658,39
40,2.5645429210271686,0.3949621406016735,0.03914697794413799,0,96,0.4843399722249292,40
41,2.6385535880108364,0.38246252314653334,0.03291816268842622,0,99,0.8718119500048725,41
42,2.6860297130187973,0.370915253313468,0.03296354692901506,0,101,0.7846307550043853,42
43,2.7352037540113088,0.35994831665121285,0.033218587223953926,0,103,0.7061676795039468,43
44,2.806136338011129,0.3498794941431331,0.03030522136588992,0,106,1.2711018231071043,44
