iter,elapsed_time,obj,gradnorm,eval,grad,L
0,0,0.7899562960303694,0.016533492339935757,0,1,0.001
1,0.5060379170026863,0.58781843240518,0.015294275754106117,0,2,0.0009000000000000001
2,2.4034342090017162,0.5700222923739512,0.017453412239362844,0,6,0.0064800000000000005
3,3.3529347090006922,0.5569898719411931,0.01265215623350575,0,8,0.011664
4,3.823704209004063,0.5465875349759426,0.011370030898638668,0,9,0.010497600000000001
5,4.293625209007587,0.5362187951869718,0.01088522637080362,0,10,0.00944784
6,4.761964917008299,0.5254963349403606,0.010770644986369208,0,11,0.008503056
7,5.231180167014827,0.5144737962136113,0.011189693080371663,0,12,0.0076527504
8,5.702021000019158,0.5037294351973781,0.013112793786045025,0,13,0.00688747536
9,6.639599583017116,0.49571754162809556,0.010188229222216986,0,15,0.012397455648
10,7.110095875017578,0.48855808409328644,0.009524167776500777,0,16,0.0111577100832
11,7.578435334013193,0.48106760023991935,0.009264714260188591,0,17,0.010041939074880001
12,8.047795042017242,0.4730770628756141,0.009138187715585713,0,18,0.009037745167392001
13,8.5196640010181,0.46458183518379276,0.009170019620217846,0,19,0.008133970650652802
14,8.987736751019838,0.4557012994824955,0.009675309507830228,0,20,0.0073205735855875215
15,9.454747417017643,0.44719553765357506,0.012004099213333091,0,21,0.00658851622702877
16,10.396032667020336,0.44084879710970637,0.009758772404765543,0,23,0.011859329208651787
17,10.865944959019544,0.43494152085651633,0.00913155054392021,0,24,0.010673396287786609
18,11.333887251021224,0.4288094130182545,0.00904491867682382,0,25,0.009606056659007949
19,11.801410709020274,0.42241496055881905,0.009468995168576423,0,26,0.008645450993107155
20,12.271504626027308,0.41609865492592735,0.011098141574715465,0,27,0.007780905893796439
21,13.20625654302421,0.4110447451603045,0.008321895048577027,0,29,0.014005630608833591
22,13.676094584021484,0.4066930213033649,0.007818306677496544,0,30,0.012605067547950231
23,14.146077543024148,0.402097040709397,0.007643141212837219,0,31,0.011344560793155208
24,14.614001585025107,0.39713579758447753,0.007543027353115172,0,32,0.010210104713839688
25,15.087275418023637,0.3917783606013933,0.007491740249919487,0,33,0.009189094242455719
26,15.557476626025164,0.3860239927178601,0.007557802145426432,0,34,0.008270184818210147
27,16.02811875102634,0.3799750742194922,0.008080816572466502,0,35,0.007443166336389133
28,16.498453585023526,0.3742763828520286,0.010546326791462975,0,36,0.00669884970275022
29,17.43644316802238,0.36996494093421955,0.008900267294764064,0,38,0.012057929464950396
30,17.90708725102013,0.36588308081611626,0.008524401715476729,0,39,0.010852136518455357
31,18.373684709018562,0.3617285301655476,0.008869131476048907,0,40,0.009766922866609821
32,18.841090209018148,0.35768295828620794,0.01034267849515893,0,41,0.008790230579948839
33,19.77435854201758,0.35394912157065456,0.007128904488130208,0,43,0.01582241504390791
34,20.241784458012262,0.3510545920730724,0.006715014600270047,0,44,0.01424017353951712
35,20.72685579100653,0.34798765650664726,0.0065961522013198,0,45,0.012816156185565409
36,21.206925707003393,0.3446529787242583,0.006523405744911993,0,46,0.011534540567008868
37,21.685252707000473,0.34102125284232354,0.006463309891807378,0,47,0.010381086510307981
38,22.16789849899942,0.3370727877509388,0.006419524481688877,0,48,0.009342977859277183
39,22.65536999899632,0.33279988428340723,0.0064364745670115,0,49,0.008408680073349465
40,23.133267707002233,0.3282413291993672,0.00673003391761847,0,50,0.007567812066014519
41,23.623764372998266,0.3237465099008286,0.008401247172752648,0,51,0.006811030859413067
42,24.595505040000717,0.3207511915171301,0.007559219719855533,0,53,0.01225985554694352
43,25.081169374003366,0.3177567480693791,0.007486933466936073,0,54,0.011033869992249168
44,25.561179666001408,0.31469442821250193,0.008065037090350538,0,55,0.009930482993024252
45,26.52170658300747,0.31234440141753195,0.006060465479680252,0,57,0.017874869387443655
46,27.0010210830078,0.31035831046016427,0.005909521490733527,0,58,0.01608738244869929
47,27.487160833006783,0.3082054142349248,0.005858318112889876,0,59,0.014478644203829362
48,27.965356916007295,0.3058471572928568,0.005814856751839564,0,60,0.013030779783446427
49,28.432606416012277,0.30326472738283544,0.005769841307613107,0,61,0.011727701805101784
50,28.900196083013725,0.30044049701237463,0.005721859241163793,0,62,0.010554931624591606
51,29.368751499008795,0.29735695426849357,0.005671539735248072,0,63,0.009499438462132446
52,29.838989957002923,0.2939970638577067,0.005623669851786503,0,64,0.008549494615919202
53,30.308046374004334,0.2903488952343918,0.005605445843771264,0,65,0.007694545154327282
54,30.775857124004688,0.28643320299855524,0.00579116526257768,0,66,0.0069250906388945545
55,31.247550333006075,0.2825617795996384,0.007400561956311707,0,67,0.006232581575005099
56,32.18623687400395,0.2802841037155229,0.007566286920558016,0,69,0.011218646835009179
